Keeshond,Netherlands,Netherlands,"Black, Cream",17-19,17,19,45.72,Brown,12-15,12,15,13.5,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Kerry Blue Terrier,Ireland,Ireland,Blue,17-19,17,19,45.72,Brown,12-14,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Kuvasz,Hungary,Hungary,White,25-29,25,29,68.58,Brown,10-12,10,12,11,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,Loyal,,,,,,,,Skin allergies,,,
Lhasa Apso,Tibet,China,"Black, White",10-11,10,11,26.67,Brown,12-15,12,15,13.5,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Maltese,Malta,Malta,White,8-10,8,10,22.86,Brown,12-15,12,15,13.5,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Miniature Pinscher,Germany,Germany,"Red, Stag Red",10-12,10,12,27.94,Brown,12-14,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Samoyed,Russia,Russia,White,21-23,21,23,55.88,Brown,12-14,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Shetland Sheepdog,Scotland,United Kingdom,"Sable, Black",13-16,13,16,36.83,Brown,12-14,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Staffordshire Bull Terrier,England,United Kingdom,"White, Black, Red",14-16,14,16,38.1,Brown,12-14,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Vizsla,Hungary,Hungary,Red,20-24,20,24,55.88,Brown,12-14,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Anatolian Shepherd,Turkey,Turkey,Fawn,27-29,27,29,71.12,Brown,12-14,12,14,13,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,Loyal,,,,,,,,Skin allergies,,,
Welsh Corgi,Wales,United Kingdom,"Red, Sable",10-12,10,12,27.94,Brown,12-15,12,15,13.5,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Welsh Springer Spaniel,Wales,United Kingdom,"Liver, White",20-25,20,25,57.15,Brown,12-14,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Welsh Terrier,Wales,United Kingdom,"Black, Tan",10-12,10,12,27.94,Brown,12-15,12,15,13.5,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Whippet,England,United Kingdom,"White, Black, Red",18-22,18,22,50.8,Brown,12-15,12,15,13.5,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,Loyal,,,,,,,,Skin allergies,,,
Wirehaired Pointing Griffon,Belgium,Belgium,"Brown, White",21-24,21,24,57.15,Brown,12-14,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Xoloitzcuintli,Mexico,Mexico,"Black, Red",10-14,10,14,30.48,Brown,12-15,12,15,13.5,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Yorkshire Terrier,England,United Kingdom,Blue & Tan,7-8,7,8,19.05,Brown,12-15,12,15,13.5,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Akita,Japan,Japan,"Red, Fawn, Sesame",24-28,24,28,66.04,Brown,10-12,10,12,11,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,Loyal,,,,,,,,Skin allergies,,,
Africanis,Africa,Egypt,"Brown, Red",22-25,22,25,59.69,Brown,12-15,12,15,13.5,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,Loyal,,,,,,,,Skin allergies,,,
Basenji,Congo,Congo,"Red, Black & White",16-17,16,17,41.91,Brown,12-15,12,15,13.5,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Catahoula Leopard Dog,United States,United States,"Merle, Black",20-26,20,26,58.42,Brown,12-14,12,14,13,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,Loyal,,,,,,,,Skin allergies,,,
Miniature Shiba Inu,Japan,Japan,"Red, Sesame",13-16,13,16,36.83,Brown,12-15,12,15,13.5,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,,,,,Playful,,,,Skin allergies,,,
Belgian Tervuren,Belgium,Belgium,Fawn,22-26,22,26,60.96,Brown,12-14,12,14,13,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,Loyal,,,,,,,,Skin allergies,,,
Pharaoh Hound,Malta,Malta,Red,21-25,21,25,58.42,Brown,12-14,12,14,13,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies",,,,,,,,,,,,Dental problems,,,,Energetic,,Eye issues,,,,Good-natured,,,,,,Intelligent,,,Loyal,,,,,,,,Skin allergies,,,
